"PubOrder","SiteName","CRA","Error","LabID","Problems","Material","Reference","OccCRA","OccError"
198,"Toca da Ema do sítio do Brás",8820,70,"Beta-153987",,"Seeds of Mucuna sp.","Guidon et al., 2009",8820,70
200,"Toca da Ema do sítio do Brás",8190,60,"Beta-148100",,"Charcoal","Guidon et al., 2009",8177,46
201,"Toca da Ema do sítio do Brás",8160,70,"Beta-148102",,"Charcoal","Guidon et al., 2009",,
202,"Toca do vento",8500,60,"Beta-200147",,"Charcoal","Guidon et al., 2009",8500,60
203,"Toca do Bojo",8050,170,"Gif-4626",,,"Guidon, 1986",8050,170
204,"Toca da Baixa da",8800,60,"Beta-159040",,"Charcoal","Guidon et al., 2009",8735,42
205,"Cabaceira",8670,60,"Beta-158554",,"Charcoal","Guidon et al., 2009",,
206,"Toca do Paraguaio",8780,120,"MC-2511",,,"Guidon, 1981",8673,65
207,"Toca do Paraguaio",8670,120,"MC-2480",,,"Guidon, 1986",,
208,"Toca do Paraguaio",8600,100,"MC-2510",,,"Guidon, 1981",,
209,"Toca do Fundo do Baixão",8170,90,"Beta-154635",,"Charcoal","Guidon et al., 2009",8170,90
211,"Toca da Roça do Dalton",8670,60,"Beta-236594",,"Charcoal","Guidon et al., 2009",8670,60
212,"Justino",8950,70,"Beta-",,"Charcoal","Fagundes, 2007",8950,70
213,"Abrigo Pilão",8860,115,"SI-5565",,,"Bryan and Gruhn, 1993",8813,66
214,"Abrigo Pilão",8790,80,"Beta-10014",,,"Bryan and Gruhn, 1993",,
215,"Morro Furado (BA-RC-28)",8860,115,"SI-5565",,,"Schmitz et al., 1996",8860,115
216,"Lapa dos Bichos",8890,90,"Beta-89592",,"Charcoal","Kipnis, 1998",8890,90
217,"Lapa dos Bichos",8640,90,"Beta-100392",,"Charcoal","Kipnis, 1998",8640,90
218,"MG-VG-11_Boqueirão",8865,110,"SI-5509",,,"Dias, 1991",8865,110
220,"Lapa Pequena",8240,160,"Birm-868",,"Charcoal","Bryan and Gruhn, 1978",8240,160
221,"Cerca Grande 6",8240,40,"Beta-161668",,"Human Bone","Neves et al., 2004a,b",8240,40
222,"Cerca Grande 6",8230,50,"Beta-161666",,"Human Bone","Neves et al., 2004a,b",8230,50
223,"Lapa da Amoreira",8040,40,"Beta-205340",,"Human Bone","Neves and Hubbe, 2005",8040,40
224,"Lapa da Lagoa Funda",8520,40,"Beta-208077",,"Human Bone","Neves and Hubbe, 2005",8520,40
225,"Lapa das Boleiras",8820,150,"Beta-159242",,"Charcoal","Neves and Hubbe, 2005",8753,44
226,"Lapa das Boleiras",8750,150,"Beta-183563",,"Charcoal","Neves et al., 2004a,b",,
227,"Lapa das Boleiras",8730,110,"Beta-159245",,"Charcoal","Neves et al., 2004a,b",,
228,"Lapa das Boleiras",8420,100,"Beta-155658",,"Human Bone","Neves and Hubbe, 2005",8309,28
229,"Lapa das Boleiras",8360,50,"Beta-159244",,"Charcoal","Neves and Hubbe, 2005",,
230,"Lapa das Boleiras",8300,50,"Beta-155659",,"Human Bone","Neves and Hubbe, 2005",,
231,"Lapa das Boleiras",8240,50,"Beta-159232",,"Charcoal","Neves et al., 2004a,b",,
232,"Lapa do Baú 2",8830,50,"Beta-174735",,"Human Bone",,8830,50
233,"Lapa do Sumidouro",8960,50,"Beta-172187",,"Shell",,8960,50
234,"Lapa Mortuária",8810,50,"Beta-161658",,"Human Bone","Neves and Hubbe, 2005",8810,50
235,"Lapa Mortuária",8350,40,"Beta-161663",,"Human Bone","Neves and Hubbe, 2005",8320,28
236,"Lapa Mortuária",8290,40,"Beta-161662",,"Human Bone",,,
237,"Lapa do Santo",8980,40,"Beta-214141",,"Charcoal","Neves and Hubbe, 2005",8900,17
238,"Lapa do Santo",8930,40,"Beta-214140",,"Charcoal","Neves et al., 2004a,b",,
239,"Lapa do Santo",8930,40,"Beta-214139",,"Charcoal","Neves et al., 2004a,b",,
240,"Lapa do Santo",8900,40,"Beta-246246",,"Charcoal","Neves et al., 2004a,b",,
241,"Lapa do Santo",8870,100,"Beta-214134",,"Charcoal","Neves et al., 2004a,b",,
242,"Lapa do Santo",8820,60,"Beta-170723",,"Charcoal","Neves et al., 2004a,b",,
243,"Lapa do Santo",8820,40,"Beta-214137",,"Charcoal","Neves et al., 2004a,b",,
244,"Lapa do Santo",8810,90,"Beta-216520",,"Charcoal","Neves et al., 2004a,b",,
245,"Lapa do Santo",8800,40,"Beta-216522",,"Charcoal","Neves et al., 2004a,b",8711,13
246,"Lapa do Santo",8790,40,"Beta-214132",,"Charcoal","Neves et al., 2004a,b",,
247,"Lapa do Santo",8750,40,"Beta-214135",,"Charcoal","Neves et al., 2004a,b",,
248,"Lapa do Santo",8730,60,"Beta-271249",,"Bone","Neves et al., 2004a,b",,
249,"Lapa do Santo",8710,80,"Beta-214136",,"Charcoal","Neves et al., 2004a,b",,
250,"Lapa do Santo",8710,40,"Beta-216524",,"Charcoal","Neves et al., 2004a,b",,
251,"Lapa do Santo",8700,40,"Beta-214133",,"Charcoal","Neves et al., 2004a,b",,
252,"Lapa do Santo",8690,40,"Beta-216519",,"Charcoal","Neves et al., 2004a,b",,
253,"Lapa do Santo",8690,90,"Beta-216520",,"Charcoal","Neves et al., 2004a,b",,
254,"Lapa do Santo",8670,40,"Beta-214131",,"Charcoal","Neves et al., 2004a,b",,
255,"Lapa do Santo",8640,50,"Beta-253505",,"Bone collagen","Neves et al., 2004a,b",,
256,"Lapa do Santo",8620,40,"Beta-216523",,"Charcoal","Neves et al., 2004a,b",,
257,"Lapa do Santo",8600,50,"Beta-202763",,"Charcoal","Neves et al., 2004a,b",8541,20
258,"Lapa do Santo",8600,50,"Beta-202763",,"Charcoal","Neves et al., 2004a,b",,
259,"Lapa do Santo",8560,50,"Beta-253507",,"Bone collagen","Neves et al., 2004a,b",,
260,"Lapa do Santo",8530,40,"Beta-202767",,"Charcoal","Neves et al., 2004a,b",,
261,"Lapa do Santo",8480,50,"Beta-265182",,"Bone collagen","Neves et al., 2004a,b",,
262,"Lapa do Santo",8480,50,"Beta-253511",,"Bone collagen","Neves et al., 2004a,b",,
263,"Lapa do Santo",8230,50,"Beta-183573",,"Charcoal","Neves et al., 2004a,b",8206,31
264,"Lapa do Santo",8190,40,"Beta-215196",,"Bone collagen","Neves et al., 2004a,b",,
265,"Lapa Grande de Taquaruçu",8910,40,"Beta-216531",,"Charcoal","Neves et al., 2008",8910,40
266,"Lapa Grande de Taquaruçu",8730,40,"Beta-216530",,"Charcoal","Neves et al., 2008",8730,31
267,"Lapa Grande de Taquaruçu",8730,50,"Beta-183577",,"Charcoal","Neves et al., 2008",,
268,"Lapa Grande de Taquaruçu",8310,40,"Beta-216529",,"Charcoal","Neves et al., 2008",8279,31
269,"Lapa Grande de Taquaruçu",8230,50,"Beta-183576",,"Charcoal","Neves et al., 2008",,
270,"Lapa Grande de Taquaruçu",8080,40,"Beta-216527",,"Charcoal","Neves et al., 2008",8080,40
271,"Grande abrigo",8990,100,"Gif-4511",,"Charcoal","Prous, 1991; Kipnis, 2002",8899,77
272,"Santana do Riacho",8840,130,"CDTN-1069",,"Charcoal","Prous, 1991; Kipnis, 2002",,
273,"Santana do Riacho",8400,300,"CDTN-1002",,"Charcoal","Prous, 1991; Kipnis, 2002",8262,35
274,"Santana do Riacho",8381,280,"CDTN-1044",,"Charcoal","Prous, 1991; Kipnis, 2002",,
275,"Santana do Riacho",8280,40,"Beta-162014",,"Human Bone","Prous, 1991; Kipnis, 2002",,
276,"Santana do Riacho",8230,150,"Gif-5088",,"Bone","Prous, 1991; Kipnis, 2002",,
277,"Santana do Riacho",8185,110,"CDTN-1039",,"Charcoal","Prous, 1991; Kipnis, 2002",,
278,"Santana do Riacho",8150,150,"Gif-5087",,"Bone","Prous, 1991; Kipnis, 2002",,
279,"MG-RP-6-Lapa do Gentio",8620,110,"SI-3210",,,"Dias, 1976e77",8615,98
281,"MG-RP-6-Lapa do Gentio",8595,215,"SI-5077",,"Charcoal","Dias, 1991",,
282,"MG-RP-6-Lapa do Gentio",8215,120,"SI-2373",,,"Schmitz, 1987",8215,120
283,"MG-VG-19-Barreirinho",8845,90,"SI-5511",,,"Dias, 1991",8845,90
284,"Capelinha",8860,60,"Beta-153988",,"Human Bone","Figuti, 2004",8843,51
285,"Capelinha",8795,100,"A-11239",,"Charcoal","Figuti, 2004",,
286,"Capelinha",8500,100,"A-11236",,"Shell","Figuti, 2004",8500,100
287,"RS-TQ-58/Garivaldino",8230,190,"Beta-32183",,"Charcoal","Ribeiro and Ribeiro, 1999",8101,118
288,"RS-TQ-58/Garivaldino",8020,150,"Beta-33458",,"Charcoal","Ribeiro and Ribeiro, 1999",,
289,"RS-S-327/Sangão",8790,40,"Beta-160845",,"Charcoal","Dias, 2003",8790,40
290,"RS-C-61/Adelar Pilger",8430,50,"Beta-260455",,"Charcoal","Dias and Neubauer, 2010",8430,50
291,"RS-C-61/Adelar Pilger",8150,50,"Beta-260456",,"Charcoal","Dias and Neubauer, 2010",8090,30
292,"RS-C-61/Adelar Pilger",8030,50,"Beta-229583",,"Charcoal","Dias and Neubauer, 2010",,
293,"ACH-LP1",8270,70,"Beta-236423",,"Charcoal","Scientia, 2010",8328,46
294,"ACH-LP1",8370,60,"Beta-236422",,"Charcoal","Scientia, 2010",,
295,"RS-IJ-67/Pessegueiro",8585,115,"SI-2636",,,"Dias and Jacobus, 2001;",8585,115
296,"Lapa Vermelha/Lagoa Santa",12960,300,"Gif-3906","Uncertain cultural evidence",,,,
297,"RS-I-50/lajeado dos Fósseis",12770,220,"SI-801","Uncertain cultural evidence (see Milder, 1995)",,"Miller, 1976, 1987",,
298,"RS-Q-2B/Sanga do Salso",12690,100,"SI-2351","Uncertain cultural evidence (see Milder 1994, 1995)",,"Miller, 1976, 1987",,
299,"Lapa das Boleiras",12240,50,"Beta-168457","Uncertain cultural evidence",,,,
300,"Santana do Riacho (Abrigo Grande de Santana do Riacho)",12760,70,"Beta-96759","Uncertain cultural evidence",,"Neves et al., 2003",,
301,"MT-GU-1",12300,95,"SI-3477","Uncertain cultural evidence (see Milder 1994, 1995)",,"Miller, 1987",,
302,"Toca do Sitio do Meio",12200,600,"Gif-4628","Sigma too high",,"Guidon, 1986",,
303,"Lapa do Boquete",12000,500,"CDTN-2264","Sigma too high",,"Prous, 1986",,
304,"MT-GU-1",11600,115,"N-3055","Weak evidence of cultural association and stratigaphic provenience of the sample",,"Miller, 1987",,
305,"Brejo da Madre de Deus 3",11060,90,"SI-6298","Weak evidence of cultural association and stratigaphic provenience of the sample",,"Schmitz, 1987",,
306,"Cha do Caboclo (or Chao do Caboclo)",11250,250,"MC-1046","Weak evidence of cultural association and stratigaphic provenience of the sample",,"Laroche et al., 1977",,
307,"Lapa do Boquete",11000,1000,,"Sigma too high",,"Prous, 1986",,
308,"Lapa do Boquete",11440,475,"CDTN-3009","Sigma too high",,"Kipnis, 1998",,
309,"Lapa Mortuária",11990,50,"Beta-174680","Date to be confirmed",,"Neves and Hubbe, 2005",,
310,"Santana do Riacho (Abrigo Grande de Santana do Riacho)",11960,250,"Gif-5089","The associated cultural material may be intrusive",,"Prous, 1986;Prous and Fogaça, 1999",,
311,"Caverna da Pedra Pintada",11110,310,"GX-17406","Sigma too high",,"Roosevelt et al., 1996",,
312,"Lapa Vermelha IV",11680,500,"Gif-3726","Sigma too high",,"Prous, 1986",,
313,"RS-I-107",11010,190,"SI-9628","Weak evidence of cultural association and stratigaphic provenience of the sample",,"Miller, 1976, 1987",,
314,"RS-IJ-68: Garruchos",11555,230,"SI-3750","Weak evidence of cultural association and stratigaphic provenience of the sample",,"Miller, 1976, 1987",,
315,"MT-GU-1",10405,115,"SI-3476","No clear stratigraphy and material cultural association",,"Miller, 1987",,
316,"GO-JA-01",10740,90,,"No sample lab number",,"Kipnis, 1998",,
317,"GO-NI-08",10605,125,,"No sample lab number",,,,
318,"Toca do João Leite",10520,80,"Beta-219672","No clear stratigraphy and material cultural association",,"Guidon et al., 2009",,
319,"Toca do João Leite",10400,100,"Beta-223088","No clear stratigraphy and material cultural association",,"Guidon et al., 2009",,
320,"Lapa do Varal",10100,110,,"No sample lab number, no clear stratigraphy, and material cultural association",,,,
321,"Alice Boer",10970,1020,,"No clear stratigraphy and material cultural association",,"Beltrão et al., 1986",,
322,"Alice Boer",10950,1000,,"No clear stratigraphy and material cultural association",,"Beltrão et al., 1986",,
323,"Boqueirao da Pedra Furada",10540,350,"Beta-22859","Sigma too high",,"Parenti, 1996",,
324,"Capelinha",10500,1500,,"Sigma too high, no sample lab number",,"Collet, 1985",,
325,"RS-I-98: Saudade",10180,110,"SI-3752","No clear stratigraphy and material cultural association",,"Miller, 1976",,
326,"MT-GU-1",9775,70,"SI-3737","No clear stratigraphy and material cultural association",,"Miller, 1987",,
327,"MT-GU-1",9245,120,"SI-3739","No clear stratigraphy and material cultural association",,"Miller, 1987",,
328,"Mirador",9410,100,"CSIC-720","No clear stratigraphy and material cultural association",,,,
329,"Toca do Bojo",9700,120,"Gif-4624","No clear stratigraphy and material cultural association",,"Guidon et al., 2009",,
330,"Cha do Caboclo (or Chao do Caboclo)",9520,160,"MC-1056","No clear stratigraphy and material cultural association",,"Laroche et al., 1977",,
331,"Maximiano",9810,150,"Gif-7493","No clear stratigraphy and material cultural association",,"Neves et al., 2004a,b",,
332,"Lapa das Boleiras",9640,50,"Beta-178556","No information about stratigraphic provenience",,"Neves et al., 2004a,b",,
333,"Lapa das Boleiras",9650,60,"Beta-221458","No information about stratigraphic provenience",,"Neves et al., 2004a,b",,
334,"Lapa das Boleiras",9420,60,"Beta-221460","No information about stratigraphic provenience",,"Neves et al., 2004a,b",,
335,"Lapa das Boleiras",9060,60,"Beta-221457","No information about stratigraphic provenience",,"Neves et al., 2004a,b",,
336,"Lapa do Boquete",9870,485,"CDTN-3011","Sigma too high",,"Prous, 1986",,
337,"RS-TQ-58/Garivaldino",9430,360,"Beta-44739","Sigma too high",,"Miller, 1976",,
338,"RS-I-69/Laranjito",9620,110,"SI-2631","No clear stratigraphy and material cultural association",,"Miller, 1976",,
339,"RS-I-70/Imbaá I",9120,340,"SI-2632","Sigma too high",,"Miller, 1976",,
340,"RS-I-99: Ponta Leste 6",9035,100,"SI-3755","No clear stratigraphy and material cultural association",,"Miller, 1976",,
341,"RS-I-97: Carumbé",9605,120,"SI-3754","No clear stratigraphy and material cultural association",,"Miller, 1976",,
342,"MT-GU-1",8930,100,"SI-3736","No clear stratigraphy and material cultural association",,"Miller, 1987",,
343,"RO-PV-48",8320,10,"Beta-27015","No clear stratigraphy and material cultural association",,"Miller, 1987",,
344,"Brejo da Madre de Deus 3",8495,75,"SI-6296","No clear stratigraphy and material cultural association",,"Schmitz, 1987",,
345,"Cha do Caboclo",8100,135,"MC-1042","No clear stratigraphy and material cultural association",,"Laroche et al., 1977",,
346,"Pedra do Caboclo",8400,200,"MC-1003","No clear stratigraphy and material cultural association",,"Laroche et al., 1977",,
347,"Santana do Riacho (Abrigo Grande de Santana do Riacho)",8500,500,"CDTN-1001","Sigma too high",,"Kipnis, 1998",,
348,"Lapa do Sumidouro",8150,450,,"Sigma too high",,"Neves and Hubbe, 2005",,
349,"Abrigo do Malhador",8500,400,"UFMG-2564","Sigma too high",,"Kipnis, 2002",,
350,"Toca do Bojo",8080,170,"Gif-170","No clear stratigraphy and material cultural association",,"Guidon et al., 2009",,
351,"Toca da Roça do Dalton",8910,50,"Beta-236595","No clear stratigraphy and material cultural association",,"Guidon et al., 2009",,
352,"Lapa do Varal",8286,70,,"No lab reference",,,,
353,"Lapa da Chica",8760,60,"Beta-254271",,,,,
354,"Lapa do Santo",8880,50,"Beta-159247","Sample from the profile/no clear stratigraphic context",,"Strauss, 2010",,
355,"SC-U-6",8640,95,"SI-995","No clear stratigraphy and material cultural association",,"Dias and Jacobus, 2001",,
356,"SC-U-6",8095,90,"SI-994","No clear stratigraphy and material cultural association",,"Dias and Jacobus, 2001",,
357,"PR-NL-8",8115,80,"SI-6401","No clear stratigraphy and material cultural association",,"Dias and Jacobus, 2001",,
